question_number,classification,question,answer,observations,line_start,line_end,line_references_raw,csv_row_indices
1,medium,"Which gesture does Sampson intentionally direct at the Montague servants, and what denial does he immediately use to limit legal exposure?","He bites his thumb at the Montague servants, then tries to evade blame by saying he is biting his thumb, but not at them.","Validate at dump.md L127-L165 and L196-L202. Sampson first checks whether the law would protect him if he admitted the insult, then denies directing it at Abram even though the fight follows.

---",127,202,127-165; 196-202,"[24, 25, 26, 28, 29, 30, 33, 34, 35, 36, 40, 42]"
2,easy,What prior pattern of street violence does Prince Escalus cite when escalating the next penalty to death?,Because their feud has already caused repeated civil brawls and endangered Verona's public peace.,"Validate at dump.md L272-L294. The Prince says there have already been three civil brawls and declares that any further breach of the peace will cost them their lives.

---",272,294,272-294,[62]
3,hard,"Based on Benvolio's and Montague's observations before Romeo confesses anything, what symptoms are already documented, and what cause remains unresolved?","They know he wanders alone at dawn, weeps, sighs, avoids company, and shuts himself in darkness, but they still do not know the cause of his sorrow.","Validate at dump.md L323-L374. These lines describe Romeo's strange behavior and make clear that his family and friends still cannot discover what is troubling him.

---",323,374,323-374,"[67, 68, 69, 70, 71, 72]"
4,easy,Which declared status of Rosaline explains why Romeo classifies her as unattainable?,"Because she has sworn chastity and refuses love, courtship, and seduction.","Validate at dump.md L522-L544. Romeo explains that Rosaline is committed to chastity and will not be struck by Cupid's arrow.

---",522,544,522-544,"[102, 103, 104]"
5,medium,"When Paris seeks permission to marry Juliet, what age, waiting-period, and consent conditions does Capulet put on the request?","Juliet is still too young, Paris should wait, and he must win Juliet's own consent because Capulet's approval is only part of the decision.","Validate at dump.md L596-L614. Capulet says Juliet has not yet turned fourteen, should wait two more summers, and that Paris must get her heart in addition to his father's approval.

---",596,614,596-614,"[114, 115, 116]"
6,medium,"What information chain links Romeo to the Capulet feast: who cannot read the guest list, who reads it, what name is found, and who uses that fact to influence Romeo?","Capulet's illiterate servant asks him to read the guest list, Romeo learns Rosaline will be there, and Benvolio uses that to persuade him to attend.","Validate at dump.md L642-L649, L707-L749, and L753-L778. The servant cannot read the list, Romeo discovers Rosaline is invited, and Benvolio turns that discovery into a plan.

---",642,778,642-649; 707-749; 753-778,"[120, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 135, 138, 142, 144, 145, 146]"
7,medium,"What level of commitment does Juliet give Lady Capulet regarding Paris, and what explicit limit does she place on her response?","She says she will look to like him if looking leads to liking, but she will not let herself go further than her mother's consent allows.","Validate at dump.md L944-L973. Juliet agrees only to consider Paris and carefully keeps her response conditional and obedient.

---",944,973,944-973,"[173, 174, 176]"
8,medium,"Before entering the feast, what risk forecast does Romeo make, and what principle leads him to proceed anyway?","He fears the night will begin a star-governed chain that ends in untimely death, but he submits himself to providence and goes in.","Validate at dump.md L1195-L1202. Romeo predicts that the evening may set fatal events in motion, yet still yields to whatever power steers his course.

---",1195,1202,1195-1202,[211]
9,hard,"By what identifying signal does Tybalt detect Romeo at the feast, and whose intervention prevents an immediate assault?","Tybalt recognizes Romeo by his voice, but Capulet forbids violence because Romeo is reputed virtuous and a fight would disgrace the feast and disrupt the guests.","Validate at dump.md L1319-L1324 and L1346-L1389. Tybalt identifies Romeo by speech, and Capulet explicitly blocks him from starting a brawl in the house.

---",1319,1389,1319-1324; 1346-1389,"[232, 233, 234, 235, 237, 238, 239, 241, 242]"
10,medium,What hostile-family identity does Romeo learn about Juliet only after physical contact has already occurred?,"He discovers that she is a Capulet, so the woman he loves belongs to his enemy's house.","Validate at dump.md L1445-L1463. The Nurse identifies Juliet after the shared sonnet and kisses, which turns Romeo's joy into a discovery about the feud.

---",1445,1463,1445-1463,"[254, 255, 256, 257]"
11,easy,"What identity data does Juliet obtain from the Nurse about Romeo, and what conflict does that information immediately create?","She learns that he is Romeo, a Montague, and the only son of her family's great enemy.","Validate at dump.md L1511-L1524. The Nurse gives Romeo's identity, and Juliet immediately realizes the emotional and political problem it creates.

---",1511,1524,1511-1524,"[268, 269, 270]"
12,hard,"In Juliet's balcony speech, which element of Romeo's identity does she explicitly identify as the obstacle to their relationship?","She means why must you be Romeo, meaning why must he belong to the enemy name Montague, not where are you.","Validate at dump.md L1706-L1728. Juliet follows the question by attacking the name itself and insisting that only Romeo's family identity makes him her enemy.

---",1706,1728,1706-1728,"[299, 301]"
13,hard,"Before Romeo reveals his presence, what contingency does Juliet state regarding Romeo's name and her own status as a Capulet?","She has already said that either Romeo should renounce his name or she herself will cease to be a Capulet, because only his name, not his person, is her enemy.","Validate at dump.md L1706-L1728 and L1825-L1829. Juliet makes the commitment before she knows Romeo is listening, and Romeo later confirms that he overheard her true feelings.

---",1706,1829,1706-1728; 1825-1829,"[299, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315]"
14,medium,"What threat assessment does Juliet make about Romeo's presence in the orchard, and how does Romeo compare that threat with romantic rejection?","She says her kinsmen will kill him if they find him there, and Romeo says her displeasure is more dangerous than their swords and that he would rather die than live without her love.","Validate at dump.md L1761-L1792. Juliet describes the physical danger, while Romeo compares it directly with the emotional danger of rejection.

---",1761,1792,1761-1792,"[307, 308, 309, 310, 311, 312]"
15,easy,"Which type of oath does Juliet reject as unreliable evidence of constancy, and why?","Because the moon is changeable, and she does not want his love to seem equally variable.","Validate at dump.md L1833-L1851. Juliet rejects the moon as an oath because its changing nature would make the vow unstable.

---",1833,1851,1833-1851,"[316, 317, 318, 319]"
16,medium,What next-day verification process does Juliet require before treating Romeo's intentions as honorable?,"She asks him to send word through a messenger she will send, stating where and when they will be married, and if he is not honorable he should stop courting her.","Validate at dump.md L1916-L1941. Juliet directly ties her trust to concrete plans for marriage and a messenger-based reply.

---",1916,1941,1916-1941,"[333, 337]"
17,hard,What conflict-resolution objective does Friar Laurence explicitly cite when deciding to assist the marriage?,He agrees because he hopes their marriage can reconcile the two hostile households.,"Validate at dump.md L2150-L2165 and L2192-L2197. Friar Laurence mocks Romeo's quick change of affection, then reveals the political and social hope behind his decision to help.

---",2150,2197,2150-2165; 2192-2197,"[372, 374, 376, 377, 378]"
18,hard,"Before Romeo returns in Act II, Scene IV, what outdated model of his emotional state do Mercutio and Benvolio still use?","They still think Rosaline has made him love-sick, and Mercutio doubts that such a wounded Romeo can handle Tybalt's challenge.","Validate at dump.md L2215-L2255. The conversation shows that Romeo's friends do not know about Juliet and are still interpreting him through the Rosaline story.

---",2215,2255,2215-2255,"[383, 385, 386, 387, 388, 389, 390, 391]"
19,hard,"What warning does the Nurse issue about Romeo's intent, and what operational plan does Romeo return through her?","She warns him not to deceive Juliet or lead her into a fool's paradise, and he tells her to bring Juliet to Friar Laurence's cell that afternoon for shrift and marriage and then wait behind the abbey wall for ladder-cords.","Validate at dump.md L2594-L2603 and L2626-L2651. The Nurse presses Romeo on sincerity, and Romeo responds with a detailed operational plan for the secret marriage and later meeting.

---",2594,2651,2594-2603; 2626-2651,"[461, 462, 463, 464, 465, 466, 467, 468, 469, 470]"
20,medium,What secondhand evidence does the Nurse give Romeo about Juliet's attitude toward Paris?,"She tells him that Paris wants Juliet, but Juliet would rather look at a toad than at Paris and turns pale when Paris is praised over Romeo.","Validate at dump.md L2672-L2680. The Nurse gives Romeo private evidence of Juliet's emotional preference and resistance to Paris.


---",2672,2680,2672-2680,[475]
21,medium,"Which concealed kinship causes Romeo to de-escalate Tybalt's challenge, and when is that kinship later made explicit?","Tybalt has become Romeo's kinsman through Romeo's secret marriage to Juliet, though Tybalt does not know it.","Validate at dump.md L3072-L3088 and L3187-L3193. Romeo's refusal to fight only makes full sense once he later explains that Tybalt has become his kinsman.
---",3072,3193,3072-3088; 3187-3193,"[546, 547, 548, 549, 551, 552, 553, 556, 557, 559, 561, 562, 563, 565, 566, 567, 568, 570]"
22,medium,What intervention by Romeo inadvertently creates the opening for Mercutio's fatal wound?,"Romeo rushes between the fighters to stop them, and Tybalt stabs under Romeo's arm.","Validate at dump.md L3130-L3137 and L3309-L3315. The stage action and Benvolio's report both show that Romeo's intervention accidentally creates the opening for Mercutio's fatal wound.

---",3130,3315,3130-3137; 3309-3315,"[559, 561, 562, 563, 565, 566, 567, 568, 570, 572, 573, 574, 575, 577, 578, 579, 581, 583, 586, 587, 588, 590, 591, 592, 593, 594]"
23,easy,"Which witness account does Lady Capulet challenge as biased, and what relationship does she cite as grounds for distrust?","Lady Capulet does, because Benvolio is related to the Montagues.","Validate at dump.md L3325-L3330. Lady Capulet openly claims Benvolio's affection for the Montagues makes him unreliable.

---",3325,3330,3325-3330,[595]
24,medium,What causal factor leads the Prince to commute Romeo's expected death sentence to banishment?,"Because Tybalt had killed Mercutio first, so Romeo's killing of Tybalt is treated as retaliatory and softened from death to exile.","Validate at dump.md L3334-L3356. The Prince weighs Tybalt's earlier violence and then chooses banishment instead of immediate execution.

---",3334,3356,3334-3356,"[596, 597, 598]"
25,medium,Which reported development affects Juliet more severely than Tybalt's death?,Romeo's banishment.,"Validate at dump.md L3474-L3475 and L3540-L3554. Juliet directly says that the word banished wounds her more deeply than Tybalt's death itself.

---",3474,3554,3474-3475; 3540-3554,"[615, 617, 618, 619, 620, 622]"
26,medium,What newly processed fact causes Juliet to reverse her first verbal attack on Romeo?,"She realizes Tybalt would have killed Romeo, so Tybalt's death means her husband lives.","Validate at dump.md L3487-L3499 and L3525-L3535. Juliet first denounces Romeo and then reverses herself once she rethinks the deadly alternative.

---",3487,3535,3487-3499; 3525-3535,"[618, 619, 620, 622]"
27,medium,What evidence does Romeo cite to argue that banishment is functionally worse than death?,"Because exile means separation from Juliet and Verona, and even the lowest creatures may look on Juliet there while he cannot.","Validate at dump.md L3633-L3673. Romeo frames exile not as relocation but as a living death defined by exclusion from Juliet.

---",3633,3673,3633-3673,"[637, 638, 639]"
28,medium,Which three surviving advantages does Friar Laurence list when trying to counter Romeo's despair?,"Juliet is alive, Tybalt is dead instead of Romeo, and the law has changed Romeo's sentence from death to exile.","Validate at dump.md L3841-L3847. Friar Laurence explicitly counts Romeo's remaining advantages in order to shame him out of despair.

---",3841,3847,3841-3847,[669]
29,hard,"Following the banishment ruling, what immediate movement plan and longer-term reconciliation plan does Friar Laurence assign to Romeo?","Romeo should go to Juliet that night, leave before the watch, hide in Mantua, and wait while Friar Laurence works to reveal the marriage, reconcile the families, and seek a pardon.","Validate at dump.md L3852-L3860 and L3889-L3895. Friar Laurence combines short-term secrecy with a longer plan for public reconciliation.

---",3852,3895,3852-3860; 3889-3895,"[669, 670, 671, 672, 674, 675]"
30,medium,"Which incorrect diagnosis of Juliet's emotional state is shared by Lady Capulet and Paris, and how is it used to justify the marriage schedule?","They think she is consumed by grief for Tybalt, and Paris says the wedding is being hurried to interrupt that grief.","Validate at dump.md L4123-L4127 and L4476-L4485. Both characters misunderstand Juliet's emotions, and that mistake becomes part of the argument for the marriage.

---",4123,4485,4123-4127; 4476-4485,"[716, 717, 718, 719, 721, 722, 723, 724, 725, 726, 727, 729, 730, 731, 732, 733, 734, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 753, 754, 756, 757, 758, 759, 762, 763, 765, 768, 769, 770, 771]"
31,hard,"Which ambiguous statement allows Lady Capulet to infer that Juliet wants Romeo dead, and what does Juliet actually mean by it?","She uses ambiguous phrasing so Lady Capulet hears a wish for Romeo's death, while Juliet means that her own heart is dead until she sees him.","Validate at dump.md L4160-L4195. Juliet's language is deliberately double-layered, allowing her mother to hear loyalty to the family while Juliet preserves loyalty to Romeo.

---",4160,4195,4160-4195,"[723, 724, 725, 726, 727]"
32,easy,What enforcement measures does Capulet threaten if Juliet refuses the marriage order?,"He threatens to drag her to church and, if she still refuses, cast her off to beg, starve, and die in the streets.","Validate at dump.md L4280-L4284, L4297-L4305, and L4353-L4362. Capulet escalates from command to public humiliation and total rejection.

---",4280,4362,4280-4284; 4297-4305; 4353-4362,"[740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751]"
33,medium,Which recommendation from the Nurse causes Juliet to treat her as no longer trustworthy?,"The Nurse tells Juliet to marry Paris because Romeo is banished and effectively useless to her, even belittling Romeo beside Paris.","Validate at dump.md L4396-L4409 and L4430-L4449. The Nurse abandons the secret marriage emotionally and politically, and Juliet never trusts her the same way again.

---",4396,4449,4396-4409; 4430-4449,"[757, 758, 759, 762, 763, 765]"
34,hard,"In the Friar's cell, which responses by Juliet sound compliant to Paris but avoid actual acceptance?","She answers in equivocations: she says she may be a wife only when she may be one, says she loves him without naming Paris, and says even her face is not her own.","Validate at dump.md L4496-L4504 and L4524-L4565. Juliet's replies sound compliant on the surface but remain semantically evasive.

---",4496,4565,4496-4504; 4524-4565,"[774, 775, 776, 777, 779, 780, 781, 782, 783, 784, 785, 786, 788, 790]"
35,medium,What demonstration by Juliet convinces Friar Laurence she can endure a deathlike deception?,Her willingness to kill herself rather than marry Paris convinces him she has the nerve for a desperate deathlike stratagem.,"Validate at dump.md L4594-L4623. Juliet displays immediate readiness for self-harm, and Friar Laurence responds by offering a plan that imitates death.

---",4594,4623,4594-4623,"[796, 797]"
36,hard,"What are the required steps, actors, and timing constraints in Friar Laurence's potion operation?","She must appear cheerful and consent, sleep alone, drink the vial in bed, seem dead for forty-two hours, be laid in the Capulet vault, and then be recovered by Romeo and the Friar for flight to Mantua.","Validate at dump.md L4642-L4670 and L4681-L4683. Friar Laurence gives a detailed multi-step plan involving deception, timing, burial, communication, and escape.

---",4642,4683,4642-4670; 4681-4683,"[799, 800, 801]"
37,medium,"What room-access condition does Juliet create before taking the vial, and why is that condition necessary?",She is following Friar Laurence's instructions so she can secretly take the vial without the Nurse in her chamber.,"Validate at dump.md L4642-L4647 and L4816-L4835. Friar Laurence tells her to lie alone, and Juliet later arranges exactly that condition.

---",4642,4835,4642-4647; 4816-4835,"[799, 800, 801, 802, 805, 807, 808, 809, 810, 813, 815, 816, 818, 819, 820, 821, 822, 823, 824, 827, 828, 831, 833, 834]"
38,hard,What failure scenarios does Juliet model before consuming the potion?,"She fears it may fail, may actually be poison from the Friar, may wake her too early in the vault to suffocate, or may leave her mad among corpses, bones, and Tybalt's ghost.","Validate at dump.md L4846-L4893. Juliet mentally simulates several different failure modes before finally drinking the potion.

---",4846,4893,4846-4893,"[837, 839]"
39,medium,"When the Capulet household finds Juliet apparently dead, how does Friar Laurence attempt to reinterpret the event for them?","He says heaven had a share in Juliet and now has her wholly, so she has been advanced to eternal life rather than merely lost.","Validate at dump.md L5127-L5145. Friar Laurence interprets the event in theological terms to calm the household and redirect their grief.

---",5127,5145,5127-5145,[891]
40,easy,Which wedding items does Capulet explicitly relabel as funeral items after Juliet is found dead?,"He says every wedding item turns into its funeral opposite: instruments become bells, feast becomes burial meal, hymns become dirges, and bridal flowers serve a corpse.","Validate at dump.md L5149-L5155. Capulet explicitly lists the symbolic reversals from celebration to mourning.


---",5149,5155,5149-5155,[892]
41,easy,"Who delivers the first report that shapes Romeo's understanding of Juliet's condition in Act V, and what corrective document is missing?","Balthasar tells Romeo Juliet has been laid in the Capulet monument, but he has no letter from Friar Laurence.","Validate at dump.md L5319-L5333 and L5349-L5355. Balthasar reports the burial, and Romeo immediately discovers that the Friar has sent no corrective explanation.
---",5319,5355,5319-5333; 5349-5355,"[927, 928, 929, 930, 931, 932]"
42,hard,Which broken communication link causes Romeo to act on a false death report?,"Friar Laurence's letter explaining the potion never reaches Romeo because Friar John is quarantined, so Balthasar's report of Juliet's burial goes uncorrected.","Validate at dump.md L5327-L5339 and L5465-L5482. The false picture is created by Balthasar's sincere but incomplete report and confirmed by the failed delivery of the Friar's letter.

---",5327,5482,5327-5339; 5465-5482,"[928, 929, 930, 931, 932, 933, 935, 937, 938, 939, 940, 941, 942, 943, 944, 947, 949, 950, 951, 952]"
43,medium,Which prior legal ruling and follow-up instruction explain Romeo's presence in Mantua at the start of Act V?,"He is there because he was banished after Tybalt's death, and Friar Laurence told him to stay in Mantua until the marriage could be revealed and reconciliation attempted.","Validate at dump.md L3474-L3475 and L3889-L3894. The earlier sentence and Friar Laurence's instructions explain Romeo's location in Act V.

---",3474,3894,3474-3475; 3889-3894,"[615, 617, 618, 619, 620, 622, 623, 624, 625, 626, 629, 631, 632, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 649, 650, 652, 654, 657, 660, 661, 662, 665, 666, 667, 669, 670, 671, 672, 674, 675]"
44,medium,What economic vulnerability allows Romeo to obtain poison from the Apothecary despite the law?,"His poverty overrules his will, and Romeo exploits that desperation by paying him.","Validate at dump.md L5408-L5433. The Apothecary names the law, but also admits that poverty drives his decision to violate it.

---",5408,5433,5408-5433,"[939, 940, 941, 942, 943]"
45,hard,"What cover story does Romeo give Balthasar for entering the tomb, and what later evidence shows it is not his full motive?","He says he mainly needs a ring from Juliet's finger, but later evidence shows he came to die beside Juliet.","Validate at dump.md L5562-L5566 and L6067-L6071. Romeo gives Balthasar a partial explanation, but the Prince later reads a letter that reveals Romeo's real intention.

---",5562,6071,5562-5566; 6067-6071,"[967, 968, 969, 970, 972, 974, 976, 977, 978, 979, 981, 985, 987, 989, 991, 993, 994, 996, 997, 1000, 1001, 1002, 1003, 1004, 1005, 1008, 1010, 1012, 1014, 1016, 1017, 1019, 1021, 1025, 1027, 1030, 1031, 1034, 1036, 1037, 1039, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062]"
46,easy,What observed behavior causes Balthasar to remain nearby instead of fully leaving?,He hides nearby because Romeo looks dangerous and Balthasar distrusts his intentions.,"Validate at dump.md L5581-L5587. Balthasar says directly that he fears Romeo's looks and doubts his intent.

---",5581,5587,5581-5587,"[969, 970]"
47,medium,"At the tomb, what role does Paris assign to himself and what support role does the Page perform?","Paris comes to strew Juliet's grave with flowers and mourn her, while the Page stands watch, signals if anyone approaches, and later summons the watch.","Validate at dump.md L5517-L5525, L5536-L5547, and L6059-L6063. These lines establish both Paris's mourning ritual and the Page's practical role.

---",5517,6063,5517-5525; 5536-5547; 6059-6063,"[959, 960, 962, 964, 967, 968, 969, 970, 972, 974, 976, 977, 978, 979, 981, 985, 987, 989, 991, 993, 994, 996, 997, 1000, 1001, 1002, 1003, 1004, 1005, 1008, 1010, 1012, 1014, 1016, 1017, 1019, 1021, 1025, 1027, 1030, 1031, 1034, 1036, 1037, 1039, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061]"
48,medium,Which assumptions lead Paris to classify Romeo as a criminal intruder at the tomb?,"Paris thinks Romeo is the banished Montague who killed Tybalt, helped cause Juliet's death, and has now come to dishonor the dead.","Validate at dump.md L5602-L5613. Paris openly states the assumptions that shape his hostile interpretation of Romeo's presence.

---",5602,5613,5602-5613,"[974, 976]"
49,medium,"Before the duel with Paris, what does Romeo disclose about his mental state and self-directed intent?","He says he is desperate, warns Paris not to provoke him, and admits he came armed against himself.","Validate at dump.md L5617-L5626. Romeo describes himself as desperate and self-destructive before the fight begins.

---",5617,5626,5617-5626,[977]
50,medium,"After Paris is wounded, what new identity links does Romeo recognize, and how does that affect his treatment of Paris's body?","Romeo recognizes Paris as Mercutio's kinsman and Juliet's would-be bridegroom, then grants Paris's wish to be laid in the tomb with Juliet.","Validate at dump.md L5651-L5652 and L5658-L5671. Romeo's understanding of Paris changes after the duel, and he responds with burial rather than further contempt.

---",5651,5671,5651-5652; 5658-5671,"[985, 987]"
51,medium,Which physical observations cause Romeo to doubt that Juliet has fully succumbed to death?,"Her lips and cheeks are still crimson rather than pale, so he thinks death has not yet erased her beauty.","Validate at dump.md L5678-L5694. Romeo's observations show that Juliet's body still appears unusually alive.

---",5678,5694,5678-5694,[989]
52,easy,What exact quarantine conditions prevent Friar John from completing delivery of Friar Laurence's letter?,"He is quarantined with another friar in a suspected plague house, and no messenger will carry the letter for fear of infection.","Validate at dump.md L5465-L5482. Friar John explains both the quarantine and the secondary failure to find another messenger.

---",5465,5482,5465-5482,"[950, 951, 952]"
53,hard,"What end-to-end recovery plan did Friar Laurence originally design for Juliet's waking, and which failure point prevents execution?","Romeo was supposed to learn the plan by letter, come to the vault when Juliet awoke, and take her to Mantua, but the undelivered letter leaves him ignorant and the reunion never happens.","Validate at dump.md L4666-L4683 and L5465-L5507. The earlier scene lays out the intended reunion, and the later scene shows the communication breakdown that destroys it.

---",4666,5507,4666-4683; 5465-5507,"[799, 800, 801, 802, 805, 807, 808, 809, 810, 813, 815, 816, 818, 819, 820, 821, 822, 823, 824, 827, 828, 831, 833, 834, 835, 837, 839, 842, 843, 845, 846, 848, 850, 853, 854, 856, 857, 859, 861, 863, 866, 868, 870, 871, 872, 873, 874, 876, 879, 880, 882, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 895, 896, 898, 904, 906, 907, 908, 909, 911, 912, 913, 914, 915, 917, 918, 919, 921, 922, 925, 927, 928, 929, 930, 931, 932, 933, 935, 937, 938, 939, 940, 941, 942, 943, 944, 947, 949, 950, 951, 952, 953, 956]"
54,medium,Which earlier family actions create the coercive environment that pushes Juliet toward the potion plan?,"Lady Capulet announces a Thursday marriage to Paris, and Capulet then forces the issue by threatening to drag Juliet to church or reject her if she refuses.","Validate at dump.md L4216-L4230 and L4276-L4305. These scenes show the social and parental coercion that makes the Friar's dangerous plan seem like Juliet's only escape.

---",4216,4305,4216-4230; 4276-4305,"[732, 733, 734, 736, 737, 738, 739, 740, 741, 742, 743]"
55,medium,"Besides Friar Laurence, which named person is explicitly identified as knowing about the secret marriage?",The Nurse.,"Validate at dump.md L6031-L6032. Friar Laurence directly states that Juliet's Nurse is privy to the marriage.

---",6031,6032,6031-6032,[1057]
56,medium,"When Juliet regains consciousness in the tomb, what facts does she immediately know and what crucial deaths has she not yet learned?","She remembers where she should be and immediately asks for Romeo, but she does not yet know that Romeo and Paris are dead.","Validate at dump.md L5799-L5801 and L5811-L5812. Juliet wakes with enough context to orient herself, but only then learns the tragic outcome.

---",5799,5812,5799-5801; 5811-5812,"[1012, 1014]"
57,hard,What two factors cause Friar Laurence's extraction attempt to fail after Juliet wakes?,"He hears the watch coming and says their plan has been thwarted, and although he offers to hide Juliet in a nunnery, she refuses and he loses nerve at the approaching noise.","Validate at dump.md L5807-L5825 and L6026-L6030. The immediate danger is the approaching watch, and Friar Laurence later admits that fear and Juliet's refusal ended his effort.

---",5807,6030,5807-5825; 6026-6030,"[1014, 1016, 1017, 1019, 1021, 1025, 1027, 1030, 1031, 1034, 1036, 1037, 1039, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057]"
58,easy,"What physical evidence leads Juliet to infer poison, and why does she switch to the dagger?","She sees the cup in Romeo's hand and concludes poison killed him, and when kissing him yields no poison for her, she takes his dagger and stabs herself.","Validate at dump.md L5827-L5852. Juliet reasons from the visible cup, tries to join Romeo by poison, fails, and then switches methods.

---",5827,5852,5827-5852,"[1019, 1021, 1025, 1027]"
59,hard,"In his formal explanation, how does Friar Laurence reconstruct the causal chain from the secret marriage to the final deaths?","He says the secret marriage was followed by Tybalt's death and Romeo's banishment, Juliet then pined and was pushed toward Paris, she threatened suicide and took the sleeping potion, the letter failed, Romeo and Paris died before she awoke, and Juliet then killed herself.","Validate at dump.md L5997-L6035. Friar Laurence gives the play's clearest causal summary, linking private choices, public pressures, failed communication, and the final deaths.

---",5997,6035,5997-6035,[1057]
60,hard,"After Romeo's letter is read, what findings does the Prince make, and what remedial action do Capulet and Montague take?","He concludes the letter confirms Friar Laurence's account and that the feud has brought this scourge, while he too is punished for tolerating it, and Capulet and Montague reconcile and promise gold statues for Juliet and Romeo.","Validate at dump.md L6067-L6076 and L6080-L6095. The Prince accepts the written evidence, interprets the tragedy as the product of the feud, and the two fathers seal a public reconciliation.",6067,6095,6067-6076; 6080-6095,"[1062, 1063, 1064, 1065]"
